2018年09月03日14:38:47:
	137. Single Number II

	137: 三进制位运算，见bear - "Bit Calculation Problems - Problem1"

2018年09月04日09:07:40:
	125. Valid Palindrome, 139. Word Break, 131. Palindrome Partitioning, 132. Palindrome Partitioning II

	* 125: 设置两个双指针 是简单的
	* 139: 可以用dp和dfs搜索剪枝来做。其本质上的想法都是细分问题，比如dp我们设置:
	dp[i] = If s.substring[0, i] is contained in the word dict
	而判断dp[i]的时候，只需遍历j: 0 -> i，看是否dp[j]成立以及s.substring[j, i]成立，
	如果这样的话就可以设置dp[i] = true了。然后如果j == 0以及s.substring[j, i]成立的话
	可以不用dp[j]成立。

	暴力搜索剪枝，可以从两个方面：
	1. 设置字典中的minLen和maxLen，使得搜索的时候就在这个范围内搜索，可以减少大量不必要的工作。
	2. 设置visited数组，用来表示visited[i]: s.substring(i)是否有解，也就是说，
	如果曾经我们碰到某个点i，发现其后的substring无解，那么以后我们再走到i的时候就可以直接返回false.
	* 131: 比较简单的backtracking	
	* 132: dp的思想, dp[i]表示s.substring(0, i)的最小cut，因此对于所有的j < i:
	如果s.substring(j, i)是palindrome的， 取Math.min(s.substring(j, i) + dp[j])
	如果不是的话就不取。由于如果substring是单个字符必成立，所以不用担心没有值的问题。

2018年09月12日11:44:39:
	127. Word Ladder, 130. Surrounded Regions, 128. Longest Consecutive Sequence

	*127: 主要是受了之前dp的影响，这道题其实可以用BFS做，我们可以设置以下几个container:
	1. 一个存放剩余word的wordSet
	2. 一个用来进行BFS的wordQueue
	每次我们从wordSet中挑选符合条件的word放入wordQueue中*，同时记得要删除wordSet中的word，这样的话就不需要设置一个visited array了。在每一层中更新distance，这样就不需要对每个string存distance。最后一旦发现pop出来的string是endWord,我们就可以返回距离。

	*如何挑选符合条件的word呢？首先我们有一个targetWord,我们只要change它的每一位从a到z就可以了，所以复杂度是26 * targetWord.length(),且只要wordSet里有一个word匹配，那么就删除它并加入到queue中。

	*130: 这道题已经说明了只有连通了border的'O'才能不被消除，那么其实只要对border上的几个'O'进行dfs就可以了。凡是在border上的以及和border连通的'O'全部设置为'*'，然后无视其他的符号。最后遍历整个board, 把所有的'O'改成'X', 把所有的'*'改成'O'就可以了。

	*128: 要在n的时间里找出按顺序排列的最长数。先把所有数放入一个hashset中，如何判断一个数会生成序列？即：set.contains(num - 1)，如果存在，那么可以直接跳过，因此num - 1必定存在于后面的某处。如果!set.contains(num - 1)，那么说明这个数是一个序列的起点，我们直接数num + 1这样一直可以加到多少为止。因此时间最多是O（2n)的。因为如果一个数在序列中，那么只有序列头会访问一次，其他序列中的数会直接跳过。

2018年09月13日14:12:59:
	191. Number of 1 Bits, 151. Reverse Words in a String, 152. Maximum Product Subarray

	*191: 一道简单的位运算，只要看32位每一位和1的关系即可。另外>>的运算要比*2快很多。
	*151: 用到了java string的split方法，s.split("\\s+"), s.trim()等等。另外用StringBuilder要快一些
